GENERATION_PROJECT,gen_tech,gen_load_zone,gen_connect_cost_per_mw,gen_capacity_limit_mw,gen_full_load_heat_rate,gen_variable_om,gen_max_age,gen_min_build_capacity,gen_scheduled_outage_rate,gen_forced_outage_rate,gen_is_distributed,gen_is_variable,gen_is_baseload,gen_is_cogen,gen_energy_source,gen_unit_size,gen_ccs_capture_efficiency,gen_ccs_energy_load,gen_storage_efficiency,gen_store_to_release_ratio,gen_can_provide_cap_reserves
N-Geothermal,Geothermal,North,163081.1,1.5,.,28.83,30,0,0.0075,0.0241,0,0,1,0,Geothermal,.,.,.,.,.,1
N-Coal_IGCC,Coal_IGCC,North,57566.6,.,7.95,6.0822,40,0,0.08,0.12,0,0,1,0,Coal,10.0,.,.,.,.,1
N-Coal_IGCC_CCS,Coal_IGCC_CCS,North,57566.6,.,10.38,9.857999999999999,40,0,0.08,0.12,0,0,1,0,Coal,.,0.85,0.234104046,.,.,1
N-Coal_ST,Coal_ST,North,57566.6,.,9.0,3.4,40,0,0.06,0.1,0,0,1,0,Coal,.,.,.,.,.,1
N-NG_CC,NG_CC,North,57566.6,.,6.705,3.4131,20,0,0.04,0.06,0,0,0,0,NaturalGas,.,.,.,.,.,1
N-NG_CC_CCS,NG_CC_CCS,North,57566.6,.,10.08,9.3,20,0,0.04,0.06,0,0,0,0,NaturalGas,.,0.85,0.334821429,.,.,1
N-NG_GT,NG_GT,North,57566.6,.,10.39,27.807,20,0,0.04,0.06,0,0,0,0,NaturalGas,.,.,.,.,.,1
N-Nuclear,Nuclear,North,57566.6,.,9.72,0.0,40,1000,0.04,0.06,0,0,1,0,Uranium,.,.,.,.,.,1
N-Biomass_IGCC,Biomass_IGCC,North,57566.6,.,12.5,13.95,40,0,0.09,0.076,0,0,1,0,BioSolid,.,.,.,.,.,1
N-Biomass_IGCC_CCS,Biomass_IGCC_CCS,North,57566.6,.,16.3208,20.1307,40,0,0.09,0.076,0,0,1,0,BioSolid,.,0.85,0.234115557,.,.,1
N-Residential_PV,Residential_PV,North,0.0,1.5,.,0.0,20,0,0.0,0.02,1,1,0,0,Solar,.,.,.,.,.,1
N-Commercial_PV,Commercial_PV,North,0.0,2.0,.,0.0,20,0,0.0,0.02,1,1,0,0,Solar,.,.,.,.,.,1
N-Central_PV-1,Central_PV,North,51272.0,3.0,.,0.0,20,0,0.0,0.02,0,1,0,0,Solar,.,.,.,.,.,1
N-Central_PV-2,Central_PV,North,101661.0,2.0,.,0.0,20,0,0.0,0.02,0,1,0,0,Solar,.,.,.,.,.,1
N-Wind-1,Wind,North,71602.0,4.0,.,0.0,30,0,0.05,0.006,0,1,0,0,Wind,.,.,.,.,.,1
N-Wind-2,Wind,North,80259.0,1.0,.,0.0,30,0,0.05,0.006,0,1,0,0,Wind,.,.,.,.,.,1
