param rfm_supply_tier_limit := 
 All_NG 2020 0 1950514555
 North_ResidualFuelOil 2030 0 inf
 All_NG 2030 0 2368354558
 All_NG 2020 1 inf
 All_NG 2030 1 inf
 South_Uranium 2030 0 inf
 North_ResidualFuelOil 2020 0 inf
 Central_ResidualFuelOil 2030 0 inf
 Central_ResidualFuelOil 2020 0 inf
 Central_Coal 2020 0 inf
 Central_Coal 2030 0 inf
 North_Coal 2020 0 inf
 South_Bio 2030 0 26427258
 South_Bio 2030 1 26427258
 All_DistOil 2020 0 inf
 All_DistOil 2030 0 100000
 North_Bio 2020 0 6864985
 North_Coal 2030 0 inf
 South_Bio 2020 0 26427258
 North_Bio 2020 1 6782413
 South_Bio 2020 1 486066
 North_Uranium 2030 0 inf
 North_Bio 2030 0 6064415
 North_Uranium 2020 0 inf
 Central_Uranium 2030 0 inf
 North_Bio 2030 1 7680076
 South_ResidualFuelOil 2020 0 inf
 South_ResidualFuelOil 2030 0 inf
 Central_Uranium 2020 0 inf
 South_Uranium 2020 0 inf
;
set GEN_TECH_STORAGE := NG_GT_CAES_cavern Battery_Storage;
set TIMESERIES := 2020_01winter 2020_06summer 2030_all;
param ts_scale_to_period := 2020_01winter 913.12 2020_06summer 1826.25 2030_all 3652.5;
param ts_duration_of_tp := 2020_01winter 12 2020_06summer 12 2030_all 24;
param tp_timestamp := 1 2025011500 2 2025011512 3 2025011600 4 2025011612 5 2025061500 6 2025061512 7 2035011512;
set LOAD_ZONES := North Central South;
param proj_gen_tech := N-Nuclear "Nuclear" C-Nuclear "Nuclear" S-Biomass_IGCC_CCS "Biomass_IGCC_CCS" N-Geothermal "Geothermal" S-Commercial_PV "Commercial_PV" C-Coal_IGCC "Coal_IGCC" C-NG_GT "NG_GT" N-Residential_PV "Residential_PV" N-NG_CC_CCS "NG_CC_CCS" N-Biomass_IGCC_CCS "Biomass_IGCC_CCS" C-NG_GT_CAES_cavern "NG_GT_CAES_cavern" C-NG_CC "NG_CC" N-NG_GT "NG_GT" N-Wind-2 "Wind" N-Wind-1 "Wind" S-Battery_Storage "Battery_Storage" S-NG_GT_CAES_cavern "NG_GT_CAES_cavern" S-Biomass_IGCC "Biomass_IGCC" C-Wind-1 "Wind" C-Wind-2 "Wind" N-NG_CC "NG_CC" N-Battery_Storage "Battery_Storage" N-Coal_ST "Coal_ST" S-Residential_PV "Residential_PV" C-Central_PV-1 "Central_PV" C-Central_PV-2 "Central_PV" N-Coal_IGCC_CCS "Coal_IGCC_CCS" C-Commercial_PV "Commercial_PV" N-NG_GT_CAES_cavern "NG_GT_CAES_cavern" C-Biomass_IGCC "Biomass_IGCC" S-NG_GT "NG_GT" N-Coal_IGCC "Coal_IGCC" N-Biomass_IGCC "Biomass_IGCC" S-NG_CC_CCS "NG_CC_CCS" S-NG_CC "NG_CC" N-Central_PV-2 "Central_PV" C-Battery_Storage "Battery_Storage" N-Central_PV-1 "Central_PV" C-Coal_ST "Coal_ST" S-Geothermal "Geothermal" N-Commercial_PV "Commercial_PV" C-Residential_PV "Residential_PV" S-Central_PV-1 "Central_PV" S-Central_PV-2 "Central_PV";
param proj_capacity_limit_mw := N-Geothermal 1.5 N-Central_PV-1 3 N-Wind-2 1 N-Wind-1 4 S-Commercial_PV 3.3 N-Residential_PV 1.5 S-NG_GT_CAES_cavern 1 S-Residential_PV 3 C-Central_PV-1 2 C-Central_PV-2 3 N-Central_PV-2 2 C-Wind-1 4 N-Commercial_PV 2 C-Wind-2 3 C-Commercial_PV 0.7 S-NG_GT 5 C-Residential_PV 0.5 S-Central_PV-1 0.8 S-Geothermal 3 S-Central_PV-2 0.4;
set LZ_RFM := ('North', 'All_DistOil') ('Central', 'All_DistOil') ('South', 'All_DistOil') ('North', 'All_NG') ('Central', 'All_NG') ('South', 'All_NG') ('North', 'North_Bio') ('South', 'South_Bio') ('North', 'North_Uranium') ('Central', 'Central_Uranium') ('South', 'South_Uranium') ('North', 'North_Coal') ('Central', 'Central_Coal') ('North', 'North_ResidualFuelOil') ('Central', 'Central_ResidualFuelOil') ('South', 'South_ResidualFuelOil');
set GEN_TECH_WITH_UNIT_SIZES := Coal_IGCC;
param g_competes_for_space := Biomass_IGCC_CCS 0 NG_CC 0 Nuclear 0 Central_PV 1 NG_CC_CCS 0 Battery_Storage 0 Coal_IGCC 0 Geothermal 0 Coal_IGCC_CCS 0 Commercial_PV 1 Biomass_IGCC 0 NG_GT_CAES_cavern 0 Residential_PV 1 NG_GT 0 Coal_ST 0 Wind 0;
param lz_fuel_cost_adder := 
 Central Coal 2020 -0.2
 North NaturalGas 2020 -0.2434
 North NaturalGas 2030 -0.4021
 North Coal 2030 0.1
 Central NaturalGas 2020 0.1
 North Coal 2020 0.1
 Central Coal 2030 -0.2
 South NaturalGas 2020 0.4676
 Central NaturalGas 2030 0.15
;
param ts_num_tps := 2020_01winter 4 2020_06summer 2 2030_all 1;
param discount_rate := 0.05;
set EXISTING_PROJ_BUILDYEARS := ('N-Coal_ST', 1995) ('N-Geothermal', 2000) ('N-NG_CC', 2008) ('N-NG_GT', 2009) ('C-Coal_ST', 1985) ('C-NG_CC', 2005) ('C-NG_GT', 2005) ('S-Geothermal', 1998) ('S-NG_CC', 2000) ('S-NG_GT', 1990) ('S-NG_GT', 2002);
param proj_max_capacity_factor := 
 C-Wind-2 5 0.14
 S-Residential_PV 4 0.66
 S-Commercial_PV 7 0.34
 N-Central_PV-2 1 0.0
 C-Central_PV-2 3 0.0
 S-Central_PV-1 2 0.61
 C-Commercial_PV 3 0.0
 N-Central_PV-1 1 0.0
 N-Wind-2 3 0.71
 S-Commercial_PV 5 0.0
 N-Wind-1 3 0.65
 C-Residential_PV 1 0.0
 S-Residential_PV 3 0.0
 N-Residential_PV 7 0.33
 C-Central_PV-2 6 0.72
 N-Residential_PV 4 0.6
