generation_plant_cost_scenario_id,gen_tech,build_year,fixed_o_m,overnight_cost,storage_energy_capacity_cost_per_mwh
23,Battery_Storage,2018,40835,291979,335353
23,Battery_Storage,2019,38600,276000,317000
23,Battery_Storage,2020,36365,260021,298647
23,Battery_Storage,2021,34113,243914,280147
23,Battery_Storage,2022,31860,227806,261647
23,Battery_Storage,2023,29607,211699,243147
23,Battery_Storage,2024,27355,195592,224647
23,Battery_Storage,2025,25102,179485,206147
23,Battery_Storage,2026,24168,172805,198475
23,Battery_Storage,2027,23233,166125,190803
23,Battery_Storage,2028,22299,159445,183131
23,Battery_Storage,2029,21365,152765,175459
23,Battery_Storage,2030,20431,146086,167787
23,Battery_Storage,2031,20175,144260,165689
23,Battery_Storage,2032,19920,142434,163592
23,Battery_Storage,2033,19665,140607,161495
23,Battery_Storage,2034,19409,138781,159397
23,Battery_Storage,2035,19154,136955,157300
23,Battery_Storage,2036,18899,135129,155203
23,Battery_Storage,2037,18643,133303,153105
23,Battery_Storage,2038,18388,131477,151008
23,Battery_Storage,2039,18132,129651,148911
23,Battery_Storage,2040,17877,127825,146813
23,Battery_Storage,2041,17622,125999,144716
23,Battery_Storage,2042,17366,124173,142619
23,Battery_Storage,2043,17111,122347,140521
23,Battery_Storage,2044,16855,120521,138424
23,Battery_Storage,2045,16600,118695,136327
23,Battery_Storage,2046,16345,116869,134229
23,Battery_Storage,2047,16089,115042,132132
23,Battery_Storage,2048,15834,113216,130035
23,Battery_Storage,2049,15579,111390,127937
23,Battery_Storage,2050,15323,109564,125840
23,Wind,2018,43205,945988,
23,Wind,2019,42851,1104371,
23,Wind,2020,42496,837301,
23,Wind,2021,42142,1522564,
23,Wind,2022,41787,1493313,
23,Wind,2023,41432,1463156,
23,Wind,2024,41078,1432095,
23,Wind,2025,40723,1400128,
23,Wind,2026,40368,1367257,
23,Wind,2027,40014,1333480,
23,Wind,2028,39659,1298798,
23,Wind,2029,39305,1263210,
23,Wind,2030,38950,1226718,
23,Wind,2031,38658,1216900,
23,Wind,2032,38366,1207033,
23,Wind,2033,38074,1197116,
23,Wind,2034,37782,1187151,
23,Wind,2035,37489,1177137,
23,Wind,2036,37197,1167073,
23,Wind,2037,36905,1156961,
23,Wind,2038,36613,1146799,
23,Wind,2039,36321,1136588,
23,Wind,2040,36029,1126329,
23,Wind,2041,35737,1116020,
23,Wind,2042,35445,1105662,
